
1:  11,2,3,5
Printing array as int array: 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,
cdf: 1 3 6 10 15 21 28 36 45 55 66 78 91 105 120 136 137 139 142 146 151 157 164 172 181 191 202 214 227 241 256 272 273 275 278 282 287 293 300 308 317 327 338 350 363 377 392 408 409 411 414 418 423 429 436 444 453 463 474 486 499 513 528 544 545 547 550 554 559 565 572 580 589 599 610 622 635 649 664 680 681 683 686 690 695 701 708 716 725 735 746 758 771 785 800 816 817 819 822 826 831 837 844 852 861 871 882 894 907 921 936 952 953 955 958 962 967 973 980 988 997 1007 1018 1030 1043 1057 1072 1088 1089 1091 1094 1098 1103 1109 1116 1124 1133 1143 1154 1166 1179 1193 1208 1224 1225 1227 1230 1234 1239 1245 1252 1260 1269 1279 1290 1302 1315 1329 1344 1360 1361 1363 1366 1370 1375 1381 1388 1396 1405 1415 1426 1438 1451 1465 1480 1496 1497 1499 1502 1506 1511 1517 1524 1532 1541 1551 1562 1574 1587 1601 1616 1632 1633 1635 1638 1642 1647 1653 1660 1668 1677 1687 1698 1710 1723 1737 1752 1768 1769 1771 1774 1778 1783 1789 1796 1804 1813 1823 1834 1846 1859 1873 1888 1904 1905 1907 1910 1914 1919 1925 1932 1940 1949 1959 1970 1982 1995 2009 2024 2040 2041 2043 2046 2050 2055 2061 2068 2076 2085 2095 2106 2118 2131 2145 2160 2176 
 1088 |
 544 | 1632 |
 272 | 816 | 1360 | 1904 |
 136 | 408 | 680 | 952 | 1224 | 1496 | 1768 | 2040 |
 36 | 172 | 308 | 444 | 580 | 716 | 852 | 988 | 1124 | 1260 | 1396 | 1532 | 1668 | 1804 | 1940 | 2076 |
 10 | 78 | 146 | 214 | 282 | 350 | 418 | 486 | 554 | 622 | 690 | 758 | 826 | 894 | 962 | 1030 | 1098 | 1166 | 1234 | 1302 | 1370 | 1438 | 1506 | 1574 | 1642 | 1710 | 1778 | 1846 | 1914 | 1982 | 2050 | 2118 |
 3 | 21 | 55 | 105 | 139 | 157 | 191 | 241 | 275 | 293 | 327 | 377 | 411 | 429 | 463 | 513 | 547 | 565 | 599 | 649 | 683 | 701 | 735 | 785 | 819 | 837 | 871 | 921 | 955 | 973 | 1007 | 1057 | 1091 | 1109 | 1143 | 1193 | 1227 | 1245 | 1279 | 1329 | 1363 | 1381 | 1415 | 1465 | 1499 | 1517 | 1551 | 1601 | 1635 | 1653 | 1687 | 1737 | 1771 | 1789 | 1823 | 1873 | 1907 | 1925 | 1959 | 2009 | 2043 | 2061 | 2095 | 2145 |
 1 | 6 | 15 | 28 | 45 | 66 | 91 | 120 | 137 | 142 | 151 | 164 | 181 | 202 | 227 | 256 | 273 | 278 | 287 | 300 | 317 | 338 | 363 | 392 | 409 | 414 | 423 | 436 | 453 | 474 | 499 | 528 | 545 | 550 | 559 | 572 | 589 | 610 | 635 | 664 | 681 | 686 | 695 | 708 | 725 | 746 | 771 | 800 | 817 | 822 | 831 | 844 | 861 | 882 | 907 | 936 | 953 | 958 | 967 | 980 | 997 | 1018 | 1043 | 1072 | 1089 | 1094 | 1103 | 1116 | 1133 | 1154 | 1179 | 1208 | 1225 | 1230 | 1239 | 1252 | 1269 | 1290 | 1315 | 1344 | 1361 | 1366 | 1375 | 1388 | 1405 | 1426 | 1451 | 1480 | 1497 | 1502 | 1511 | 1524 | 1541 | 1562 | 1587 | 1616 | 1633 | 1638 | 1647 | 1660 | 1677 | 1698 | 1723 | 1752 | 1769 | 1774 | 1783 | 1796 | 1813 | 1834 | 1859 | 1888 | 1905 | 1910 | 1919 | 1932 | 1949 | 1970 | 1995 | 2024 | 2041 | 2046 | 2055 | 2068 | 2085 | 2106 | 2131 | 2160 |


ERRORS: 0 
histogram[0]   4586
histogram[1]   9238
histogram[2]   13620
histogram[3]   18190
histogram[4]   22962
histogram[5]   27445
histogram[6]   32191
histogram[7]   36769
histogram[8]   41355
histogram[9]   46106
histogram[10]   50987
histogram[11]   55144
histogram[12]   59869
histogram[13]   63910
histogram[14]   69290
histogram[15]   73630
histogram[16]   4660
histogram[17]   9054
histogram[18]   13795
histogram[19]   18727
histogram[20]   22802
histogram[21]   27403
histogram[22]   32010
histogram[23]   36869
histogram[24]   41436
histogram[25]   46018
histogram[26]   50593
histogram[27]   55053
histogram[28]   59867
histogram[29]   64419
histogram[30]   69384
histogram[31]   73399
histogram[32]   4587
histogram[33]   9267
histogram[34]   13804
histogram[35]   18526
histogram[36]   23014
histogram[37]   27276
histogram[38]   32293
histogram[39]   37448
histogram[40]   41474
histogram[41]   46124
histogram[42]   50394
histogram[43]   55517
histogram[44]   59719
histogram[45]   64164
histogram[46]   68725
histogram[47]   73345
histogram[48]   4603
histogram[49]   9360
histogram[50]   13631
histogram[51]   18412
histogram[52]   22851
histogram[53]   27372
histogram[54]   32420
histogram[55]   36388
histogram[56]   41297
histogram[57]   45807
histogram[58]   50251
histogram[59]   54971
histogram[60]   59844
histogram[61]   64264
histogram[62]   68745
histogram[63]   73671
histogram[64]   4577
histogram[65]   9191
histogram[66]   13737
histogram[67]   18514
histogram[68]   23087
histogram[69]   27424
histogram[70]   32036
histogram[71]   36993
histogram[72]   41562
histogram[73]   45643
histogram[74]   50169
histogram[75]   55291
histogram[76]   59749
histogram[77]   64324
histogram[78]   68899
histogram[79]   73450
histogram[80]   4571
histogram[81]   9234
histogram[82]   13872
histogram[83]   18445
histogram[84]   22725
histogram[85]   27652
histogram[86]   31885
histogram[87]   36739
histogram[88]   41475
histogram[89]   46187
histogram[90]   50539
histogram[91]   55252
histogram[92]   60027
histogram[93]   63965
histogram[94]   68894
histogram[95]   73392
histogram[96]   4588
histogram[97]   9265
histogram[98]   13743
histogram[99]   18414
histogram[100]   23134
histogram[101]   27924
histogram[102]   31748
histogram[103]   36563
histogram[104]   41443
histogram[105]   46153
histogram[106]   50378
histogram[107]   54904
histogram[108]   59584
histogram[109]   64124
histogram[110]   69628
histogram[111]   73838
histogram[112]   4652
histogram[113]   9199
histogram[114]   13783
histogram[115]   18365
histogram[116]   23188
histogram[117]   27565
histogram[118]   31924
histogram[119]   36523
histogram[120]   41263
histogram[121]   46370
histogram[122]   50847
histogram[123]   55095
histogram[124]   59897
histogram[125]   64242
histogram[126]   69297
histogram[127]   74027
histogram[128]   4423
histogram[129]   9211
histogram[130]   13861
histogram[131]   18179
histogram[132]   22988
histogram[133]   27585
histogram[134]   32012
histogram[135]   36640
histogram[136]   41503
histogram[137]   46102
histogram[138]   50616
histogram[139]   55172
histogram[140]   60099
histogram[141]   64384
histogram[142]   68819
histogram[143]   73284
histogram[144]   4602
histogram[145]   9354
histogram[146]   13786
histogram[147]   18577
histogram[148]   23003
histogram[149]   27768
histogram[150]   31937
histogram[151]   36842
histogram[152]   41321
histogram[153]   45870
histogram[154]   50344
histogram[155]   55207
histogram[156]   59412
histogram[157]   64128
histogram[158]   69000
histogram[159]   73784
histogram[160]   4545
histogram[161]   9118
histogram[162]   13719
histogram[163]   18394
histogram[164]   23132
histogram[165]   27772
histogram[166]   32042
histogram[167]   36644
histogram[168]   41491
histogram[169]   45955
histogram[170]   50500
histogram[171]   55191
histogram[172]   59760
histogram[173]   64441
histogram[174]   68656
histogram[175]   74208
histogram[176]   4577
histogram[177]   9139
histogram[178]   13939
histogram[179]   18355
histogram[180]   23316
histogram[181]   27550
histogram[182]   32321
histogram[183]   36765
histogram[184]   41709
histogram[185]   45887
histogram[186]   50621
histogram[187]   55335
histogram[188]   59739
histogram[189]   64167
histogram[190]   68431
histogram[191]   73351
histogram[192]   4525
histogram[193]   9065
histogram[194]   13879
histogram[195]   18269
histogram[196]   22976
histogram[197]   27515
histogram[198]   32291
histogram[199]   36445
histogram[200]   41610
histogram[201]   45922
histogram[202]   50672
histogram[203]   55372
histogram[204]   59945
histogram[205]   63904
histogram[206]   69083
histogram[207]   73463
histogram[208]   4516
histogram[209]   9144
histogram[210]   13816
histogram[211]   18447
histogram[212]   23208
histogram[213]   27405
histogram[214]   31815
histogram[215]   36755
histogram[216]   41550
histogram[217]   46253
histogram[218]   50911
histogram[219]   55177
histogram[220]   59357
histogram[221]   64155
histogram[222]   68900
histogram[223]   73375
histogram[224]   4449
histogram[225]   8936
histogram[226]   13921
histogram[227]   18568
histogram[228]   22916
histogram[229]   27645
histogram[230]   32000
histogram[231]   36988
histogram[232]   41254
histogram[233]   46288
histogram[234]   50290
histogram[235]   55178
histogram[236]   59751
histogram[237]   64628
histogram[238]   68491
histogram[239]   72977
histogram[240]   4550
histogram[241]   9031
histogram[242]   13740
histogram[243]   18648
histogram[244]   22834
histogram[245]   27875
histogram[246]   32205
histogram[247]   36708
histogram[248]   41485
histogram[249]   45764
histogram[250]   50557
histogram[251]   55331
histogram[252]   59906
histogram[253]   63560
histogram[254]   68766
histogram[255]   72944

